,y_true,y_pred
17107,0,1
17108,0,1
17109,0,2
17110,1,1
17111,1,1
17112,1,1
17113,1,1
17114,1,0
17115,1,1
17116,0,2
17117,1,0
17118,2,0
17119,2,1
17120,1,1
17121,0,0
17122,1,1
17123,0,0
17124,0,0
17125,1,0
17126,0,0
17127,1,1
17128,2,0
17129,2,0
17130,2,0
17131,2,2
17132,0,1
17133,1,1
17134,2,0
17135,1,1
17136,2,1
17137,0,0
17138,2,2
17139,2,2
17140,2,0
17141,1,0
17142,1,2
17143,0,0
17144,2,0
17145,2,2
17146,2,1
17147,2,1
17148,1,0
17149,1,1
17150,2,1
17151,2,0
17152,2,0
17153,1,1
17154,1,2
17155,2,2
17156,0,0
17157,1,0
17158,2,2
17159,2,2
17160,1,1
17161,1,1
17162,0,0
17163,1,1
17164,1,0
17165,0,0
17166,1,1
17167,1,1
17168,0,0
17169,1,1
17170,1,1
17171,1,1
17172,2,2
17173,0,1
17174,0,0
17175,2,2
17176,1,2
17177,2,2
17178,0,0
17179,0,2
17180,1,1
17181,1,1
17182,2,1
17183,0,1
17184,2,1
17185,2,2
17186,0,2
17187,2,0
17188,2,0
17189,2,0
17190,1,1
17191,0,1
17192,0,1
17193,0,2
17194,2,2
17195,0,1
17196,1,1
17197,2,1
17198,0,0
17199,1,1
17200,1,2
17201,0,0
17202,2,2
17203,0,0
17204,1,1
17205,1,1
17206,0,0
17207,2,0
17208,2,2
17209,0,0
17210,2,0
17211,2,0
17212,0,2
17213,2,0
17214,1,1
17215,1,1
17216,2,0
17217,2,1
17218,2,0
17219,0,0
17220,1,1
17221,2,2
17222,2,2
17223,0,0
17224,1,2
17225,2,1
17226,0,0
17227,0,2
17228,2,0
17229,2,2
17230,2,1
17231,1,1
17232,2,0
17233,2,2
17234,2,2
17235,2,1
17236,1,1
17237,2,0
17238,2,2
17239,2,0
17240,0,2
17241,1,1
17242,0,1
17243,1,1
17244,2,0
17245,0,1
17246,0,0
17247,2,2
17248,0,0
17249,1,1
17250,2,0
17251,2,2
17252,1,1
17253,2,0
17254,1,1
17255,0,0
17256,2,0
17257,1,1
17258,2,2
17259,1,0
17260,1,1
17261,2,2
17262,0,0
17263,2,2
17264,2,2
17265,0,1
17266,1,0
17267,0,2
17268,2,2
17269,1,1
17270,2,0
17271,1,1
17272,2,2
17273,2,0
17274,1,1
17275,2,1
17276,0,0
17277,1,1
17278,0,2
17279,2,0
17280,0,0
17281,0,1
17282,0,2
17283,1,1
17284,1,1
17285,1,1
17286,2,2
17287,0,1
17288,0,1
17289,1,1
17290,0,2
17291,1,1
17292,2,0
17293,1,0
17294,0,1
17295,1,2
17296,2,0
17297,0,0
17298,0,2
17299,2,2
17300,1,1
17301,1,1
17302,1,0
17303,0,1
17304,2,2
17305,2,2
17306,0,1
17307,1,2
17308,0,2
17309,1,2
17310,1,0
17311,2,0
17312,1,1
17313,0,2
17314,2,0
17315,1,0
17316,1,1
17317,2,0
17318,1,1
17319,1,1
17320,2,0
17321,1,1
17322,1,0
17323,0,2
17324,0,1
17325,0,0
17326,2,2
17327,2,0
17328,1,1
17329,1,2
17330,1,0
17331,2,0
17332,1,1
17333,0,2
17334,2,2
17335,0,2
17336,0,1
17337,1,1
17338,1,1
17339,2,0
17340,1,0
17341,1,2
17342,0,0
17343,2,0
17344,0,2
17345,2,2
17346,1,1
17347,2,0
17348,1,1
17349,0,1
17350,1,2
17351,2,0
17352,1,1
17353,1,0
17354,1,1
17355,1,0
17356,2,2
17357,0,1
17358,1,1
17359,2,1
17360,0,0
17361,1,1
17362,2,0
17363,0,1
17364,2,0
17365,0,0
17366,1,1
17367,0,1
17368,2,0
17369,0,0
17370,0,2
17371,2,2
17372,2,2
17373,2,1
17374,0,0
17375,1,1
17376,1,1
17377,0,0
17378,0,0
17379,0,2
17380,1,1
17381,1,1
17382,1,1
17383,2,1
17384,1,1
17385,0,0
17386,0,1
17387,2,0
17388,2,2
17389,1,1
17390,0,0
17391,2,0
17392,1,0
17393,0,1
17394,2,2
17395,1,1
17396,2,1
17397,2,2
17398,1,1
17399,1,1
17400,2,1
17401,0,1
17402,1,1
17403,0,1
17404,0,2
17405,0,1
17406,2,0
17407,0,1
17408,1,0
17409,2,2
17410,2,0
17411,1,1
17412,0,0
17413,1,1
17414,1,2
17415,2,2
17416,0,1
17417,1,2
17418,0,0
17419,2,1
17420,0,1
17421,1,1
17422,1,1
17423,2,2
17424,0,2
17425,2,1
17426,2,2
17427,0,0
17428,1,0
17429,0,0
17430,2,2
17431,0,0
17432,0,1
17433,2,1
17434,0,1
17435,0,0
17436,1,1
17437,0,0
17438,0,0
17439,1,1
17440,2,0
17441,2,0
17442,1,1
17443,0,0
17444,1,1
17445,2,1
17446,1,1
17447,2,1
17448,1,2
17449,2,0
17450,2,2
17451,1,0
17452,0,0
17453,0,2
17454,2,1
17455,1,2
17456,1,0
17457,2,0
17458,0,1
17459,1,1
17460,1,1
17461,0,2
17462,2,0
17463,2,0
17464,1,0
17465,2,2
17466,1,1
17467,1,1
17468,0,0
17469,1,1
17470,0,0
17471,1,1
17472,2,0
17473,0,0
17474,0,0
17475,0,1
17476,1,1
17477,1,1
17478,2,1
17479,2,1
17480,0,0
17481,2,2
17482,1,1
17483,1,1
17484,2,2
17485,1,1
17486,0,0
17487,1,1
17488,1,2
17489,2,1
17490,1,0
17491,0,0
17492,1,1
17493,0,1
17494,2,1
17495,2,1
17496,1,1
17497,1,0
17498,1,0
17499,1,1
17500,1,1
17501,1,2
17502,0,2
17503,1,1
17504,2,0
17505,0,0
17506,2,0
17507,2,0
17508,1,1
17509,2,0
17510,2,0
17511,2,0
17512,0,0
17513,0,1
17514,2,1
17515,2,1
17516,1,1
17517,0,1
17518,0,0
17519,1,2
17520,2,2
17521,1,1
17522,2,2
17523,0,2
17524,1,1
17525,0,1
17526,2,2
17527,0,0
17528,1,1
17529,1,0
17530,2,0
17531,0,0
17532,2,0
17533,0,0
17534,0,0
17535,1,1
17536,2,0
17537,1,1
17538,0,1
17539,0,0
17540,2,0
17541,2,1
17542,2,0
17543,1,1
17544,1,1
17545,1,1
17546,0,1
17547,2,2
17548,1,2
17549,2,1
17550,0,1
17551,0,0
17552,0,1
17553,1,1
17554,1,1
17555,1,1
17556,1,1
17557,2,2
17558,1,2
17559,1,1
17560,0,2
17561,0,0
17562,0,0
17563,2,0
17564,2,0
17565,1,1
17566,0,0
17567,1,0
17568,0,1
17569,0,0
17570,0,1
17571,2,1
17572,0,0
17573,1,0
17574,1,0
17575,0,1
17576,1,0
17577,1,1
17578,1,1
17579,0,0
17580,2,2
17581,1,1
17582,0,1
17583,0,2
17584,0,0
17585,0,1
17586,0,0
17587,2,0
17588,0,2
17589,1,1
17590,0,0
17591,2,2
17592,0,1
17593,2,0
17594,1,1
17595,2,1
17596,0,1
17597,2,2
17598,2,2
17599,2,2
17600,1,1
17601,0,0
17602,0,0
17603,0,1
17604,0,1
17605,2,2
17606,1,1
17607,0,0
17608,1,1
17609,1,1
17610,0,2
17611,1,0
17612,2,1
17613,2,0
17614,1,1
17615,2,0
17616,2,2
17617,1,2
17618,0,0
17619,0,0
17620,2,0
17621,1,1
17622,1,0
17623,1,1
17624,1,1
17625,2,0
17626,1,1
17627,0,2
17628,2,0
17629,0,0
17630,2,2
17631,2,2
17632,1,1
17633,0,0
17634,2,2
17635,0,2
17636,0,0
17637,0,1
17638,1,0
17639,2,0
17640,1,0
17641,1,1
17642,1,1
17643,1,1
17644,0,1
17645,1,1
17646,2,2
17647,2,2
17648,1,1
17649,2,1
17650,1,1
17651,1,0
17652,1,1
17653,2,1
17654,2,0
17655,1,0
17656,2,0
17657,0,0
17658,2,1
17659,2,0
17660,2,0
17661,1,2
17662,1,1
17663,2,0
17664,1,1
17665,0,0
17666,0,0
17667,2,0
17668,1,0
17669,2,0
17670,0,2
17671,2,2
17672,2,2
17673,0,2
17674,1,1
17675,1,0
17676,0,1
17677,2,2
17678,2,1
17679,0,2
17680,2,0
17681,1,1
17682,0,0
17683,2,0
17684,2,0
17685,1,1
17686,0,2
17687,1,1
17688,2,0
17689,0,2
17690,1,1
17691,2,1
17692,1,1
17693,0,1
17694,0,0
17695,1,1
17696,1,1
17697,1,2
17698,0,0
17699,1,0
17700,2,0
17701,1,0
17702,0,0
17703,2,1
17704,2,1
17705,0,0
17706,0,0
17707,0,2
17708,1,0
17709,1,1
17710,0,0
17711,2,0
17712,0,1
17713,1,1
17714,2,1
17715,1,2
17716,0,0
17717,0,0
17718,0,0
17719,1,0
17720,2,1
17721,2,2
17722,1,1
17723,1,1
17724,1,0
17725,2,1
17726,1,1
17727,2,0
17728,0,0
17729,2,0
17730,1,1
17731,1,1
17732,2,2
17733,1,0
17734,1,2
17735,2,2
17736,0,2
17737,0,0
17738,2,0
17739,2,0
17740,2,1
17741,2,1
17742,1,0
17743,1,1
17744,2,1
17745,1,1
17746,0,0
17747,1,0
17748,0,2
17749,2,2
17750,0,2
17751,1,2
17752,0,1
17753,0,0
17754,0,0
17755,0,2
17756,2,0
17757,0,0
17758,2,0
17759,2,0
17760,2,0
17761,2,2
17762,0,1
17763,2,0
17764,0,1
17765,0,2
17766,2,0
17767,1,1
17768,2,2
17769,0,2
17770,0,1
17771,2,2
17772,0,0
17773,0,1
17774,0,2
17775,0,1
17776,2,0
17777,1,0
17778,1,0
17779,1,1
17780,2,0
17781,0,1
17782,1,0
17783,2,0
17784,0,2
17785,1,1
17786,0,0
17787,1,0
17788,2,2
17789,0,2
17790,1,1
17791,1,1
17792,0,0
17793,2,2
17794,2,2
17795,1,1
17796,1,1
17797,0,0
17798,0,0
17799,1,1
17800,1,1
17801,0,0
17802,0,1
17803,1,1
17804,1,1
17805,0,0
17806,0,0
17807,2,2
17808,1,1
17809,2,0
17810,0,1
17811,2,0
17812,0,0
17813,2,0
17814,0,2
17815,1,1
17816,0,1
17817,2,2
17818,0,2
17819,2,1
17820,0,0
17821,2,1
17822,0,2
17823,1,1
17824,2,2
17825,1,0
17826,1,2
17827,1,0
17828,0,0
17829,1,1
17830,1,1
17831,0,1
17832,2,1
17833,1,2
17834,2,0
17835,2,1
17836,1,0
17837,1,2
17838,2,2
17839,2,2
17840,2,2
17841,0,1
17842,0,0
17843,1,1
17844,1,2
17845,1,1
17846,1,1
17847,1,1
17848,1,1
17849,1,0
17850,1,1
17851,2,0
17852,1,1
17853,2,0
17854,0,2
17855,1,1
17856,0,1
17857,1,0
17858,1,1
17859,0,0
17860,2,2
17861,0,2
17862,1,1
17863,1,2
17864,0,2
17865,1,1
17866,2,1
17867,0,1
17868,2,1
17869,1,1
17870,2,2
17871,0,2
17872,1,1
17873,0,2
17874,0,2
17875,0,1
17876,2,0
17877,2,2
17878,1,1
17879,0,2
17880,0,0
17881,0,2
17882,1,1
17883,0,2
17884,0,0
17885,1,2
17886,1,1
17887,2,1
17888,0,0
17889,1,2
17890,0,0
17891,1,1
17892,1,0
17893,1,1
17894,1,0
17895,2,0
17896,0,1
17897,1,1
17898,1,2
17899,2,0
17900,1,1
17901,0,2
17902,2,2
17903,0,0
17904,1,1
17905,1,2
17906,0,0
17907,0,0
17908,2,2
17909,2,2
17910,0,0
17911,0,0
17912,1,2
17913,2,1
17914,2,0
17915,2,0
17916,2,2
17917,0,1
17918,1,1
17919,0,0
17920,0,0
17921,2,0
17922,0,2
17923,2,0
17924,2,1
17925,0,2
17926,2,0
17927,1,1
17928,1,0
17929,1,1
17930,0,2
17931,0,0
17932,2,1
17933,0,2
17934,2,1
17935,0,0
17936,1,0
17937,2,1
17938,1,1
17939,1,1
17940,1,1
17941,2,0
17942,2,2
17943,2,0
17944,0,1
17945,2,2
17946,2,2
17947,0,0
17948,2,0
17949,1,1
17950,0,1
17951,2,1
17952,1,2
17953,0,0
17954,0,2
17955,1,0
17956,2,2
17957,1,2
17958,2,0
17959,2,1
17960,1,1
17961,0,1
17962,0,1
17963,0,0
17964,0,0
17965,2,2
17966,1,2
17967,2,2
17968,2,0
17969,1,1
17970,0,0
17971,0,1
17972,0,0
17973,0,1
17974,1,0
17975,2,2
17976,2,0
17977,1,1
17978,2,2
17979,1,1
17980,1,1
17981,1,1
17982,0,1
17983,2,0
17984,0,1
17985,0,0
17986,1,2
17987,2,0
17988,2,0
17989,2,2
17990,0,0
17991,2,1
17992,1,1
17993,0,0
17994,2,0
17995,2,0
17996,2,0
17997,2,1
17998,1,1
17999,0,2
18000,0,2
18001,1,0
18002,0,0
18003,1,0
18004,2,0
18005,0,2
18006,0,1
18007,2,2
18008,0,2
18009,0,2
18010,1,1
18011,1,0
18012,2,1
18013,1,0
18014,0,0
18015,0,1
18016,1,0
18017,2,0
18018,2,0
18019,0,0
18020,0,0
18021,0,1
18022,0,0
18023,1,0
18024,2,1
18025,1,2
18026,0,1
18027,1,1
18028,2,1
18029,2,0
18030,2,2
18031,2,0
18032,0,1
18033,0,2
18034,0,1
18035,2,2
18036,0,0
18037,1,0
18038,0,2
18039,2,2
18040,0,0
18041,1,1
18042,1,2
18043,2,2
18044,2,0
18045,0,2
18046,2,1
18047,2,0
18048,2,0
18049,1,2
18050,0,2
18051,0,2
18052,0,1
18053,1,1
18054,1,1
18055,2,0
18056,2,0
18057,1,1
18058,0,1
18059,1,1
18060,0,0
18061,1,0
18062,2,2
18063,1,1
18064,1,1
18065,1,0
18066,1,0
18067,0,0
18068,1,1
18069,1,1
18070,2,1
18071,2,0
18072,1,0
18073,0,2
18074,2,1
18075,2,0
18076,1,2
18077,0,0
18078,0,2
18079,0,0
18080,0,1
18081,0,0
18082,0,1
18083,2,1
18084,0,1
18085,1,0
18086,1,0
18087,1,1
18088,2,0
18089,0,2
18090,0,2
18091,2,0
18092,0,1
18093,1,1
18094,0,0
18095,0,1
18096,2,1
18097,1,1
18098,1,1
18099,2,0
18100,2,1
18101,2,2
18102,0,0
18103,1,1
18104,1,1
18105,2,1
18106,1,1
18107,1,1
18108,0,1
18109,2,0
18110,1,1
18111,2,2
18112,0,0
18113,2,0
18114,0,2
18115,2,2
18116,1,1
18117,2,2
18118,2,0
18119,2,2
18120,0,0
18121,0,0
18122,1,1
18123,1,1
18124,0,2
18125,0,1
18126,0,0
18127,0,0
18128,1,0
18129,0,2
18130,1,1
18131,0,0
18132,2,2
18133,0,0
18134,2,0
18135,2,2
18136,0,2
18137,0,1
18138,2,0
18139,1,0
18140,1,1
18141,0,0
18142,0,0
18143,0,1
18144,1,1
18145,1,1
18146,1,1
18147,1,0
18148,1,0
18149,1,1
18150,1,0
18151,1,2
18152,1,2
18153,2,2
18154,2,1
18155,2,1
18156,2,1
18157,1,0
18158,1,2
18159,0,1
18160,0,0
18161,2,0
18162,0,0
18163,2,0
18164,1,1
18165,2,2
18166,2,2
18167,0,2
18168,0,0
18169,0,0
18170,0,0
18171,0,0
18172,1,1
18173,1,1
18174,1,1
18175,1,1
18176,1,0
18177,0,1
18178,2,1
18179,0,0
18180,0,1
18181,0,0
18182,0,2
18183,0,1
18184,1,1
18185,1,1
18186,1,0
18187,0,0
18188,1,1
18189,2,0
18190,2,0
18191,1,1
18192,1,2
18193,1,1
18194,2,0
18195,1,0
18196,0,1
18197,1,1
18198,1,1
18199,0,1
18200,0,1
18201,1,1
18202,0,2
18203,1,0
18204,0,0
18205,2,2
18206,0,1
18207,1,0
18208,1,1
18209,1,1
18210,2,2
18211,0,0
18212,1,2
18213,0,1
18214,0,0
18215,2,2
18216,2,1
18217,2,2
18218,1,0
18219,2,0
18220,1,1
18221,0,0
18222,1,1
18223,0,0
18224,1,1
18225,2,0
18226,2,1
18227,2,0
18228,0,2
18229,0,0
18230,0,2
18231,2,1
18232,2,2
18233,2,1
18234,2,0
18235,0,0
18236,2,2
18237,0,0
18238,0,0
18239,0,2
18240,0,2
18241,1,1
18242,1,1
18243,1,1
18244,2,2
18245,0,0
18246,1,1
18247,0,0
18248,0,0
18249,2,0
18250,2,0
18251,0,0
18252,2,0
18253,1,1
18254,2,1
18255,2,0
18256,0,0
18257,0,1
18258,1,1
18259,0,2
18260,2,2
18261,1,0
18262,1,1
18263,1,1
18264,0,0
18265,1,2
18266,1,1
18267,1,0
18268,0,2
18269,2,1
18270,2,0
18271,2,1
18272,1,1
18273,2,1
18274,1,1
18275,2,1
18276,2,1
18277,0,2
18278,0,1
18279,0,1
18280,1,0
18281,1,1
18282,1,1
18283,2,2
18284,0,0
18285,2,1
18286,1,1
18287,2,1
18288,2,2
18289,0,2
18290,0,2
18291,2,2
18292,1,1
18293,0,1
18294,2,0
18295,2,2
18296,1,0
18297,0,0
18298,2,0
18299,1,1
18300,1,2
18301,2,2
18302,2,0
18303,1,1
18304,1,1
18305,1,0
18306,2,0
18307,2,0
18308,1,2
18309,0,0
18310,1,1
18311,0,1
18312,1,1
18313,1,1
18314,2,0
18315,0,1
18316,2,2
18317,2,0
18318,2,1
18319,0,1
18320,1,2
18321,2,0
18322,1,1
18323,1,1
18324,1,0
18325,2,2
18326,2,0
18327,2,0
18328,0,0
18329,0,0
18330,2,2
18331,1,1
18332,1,1
18333,0,0
18334,1,1
18335,1,1
18336,2,0
18337,1,1
18338,0,1
18339,2,2
18340,0,1
18341,1,1
18342,0,0
18343,0,0
18344,2,0
18345,1,0
18346,0,0
18347,2,2
18348,2,2
18349,2,0
18350,2,1
18351,2,1
18352,0,1
18353,1,1
18354,0,1
18355,1,1
18356,0,0
18357,1,1
18358,2,0
18359,0,2
18360,2,0
18361,2,1
18362,1,1
18363,0,1
18364,2,1
18365,2,0
18366,0,1
18367,0,2
18368,0,0
18369,0,1
18370,2,1
18371,1,1
18372,0,1
18373,1,0
18374,1,1
18375,0,0
18376,2,0
18377,2,2
18378,2,2
18379,1,0
18380,0,0
18381,0,0
18382,0,0
18383,0,0
18384,0,2
18385,1,1
18386,2,2
18387,1,1
18388,0,1
18389,1,1
18390,0,0
18391,1,1
18392,1,1
18393,2,2
18394,2,2
18395,2,1
18396,0,1
18397,0,2
18398,1,1
18399,0,2
18400,1,1
18401,2,0
18402,0,2
18403,1,1
18404,2,0
18405,2,1
18406,1,1
18407,0,0
18408,0,1
18409,1,0
18410,2,1
18411,2,1
18412,0,2
18413,0,1
18414,2,1
18415,1,2
18416,0,1
18417,2,0
18418,2,2
18419,0,2
18420,1,0
18421,1,1
18422,2,1
18423,1,1
18424,1,1
18425,1,1
18426,2,0
18427,2,0
18428,0,2
18429,2,0
18430,0,0
18431,0,0
18432,1,2
18433,0,2
18434,2,0
18435,2,0
18436,0,0
18437,1,0
18438,0,0
18439,1,0
18440,1,1
18441,2,2
18442,1,1
18443,0,1
18444,2,2
18445,2,2
18446,2,2
18447,1,0
18448,2,2
18449,1,0
18450,2,0
18451,0,2
18452,1,1
18453,0,0
18454,2,0
18455,1,1
18456,0,0
18457,2,2
18458,0,0
18459,1,1
18460,1,1
18461,2,1
18462,1,1
18463,1,0
18464,2,0
18465,1,1
18466,1,1
18467,1,1
18468,2,1
18469,0,1
18470,2,2
18471,1,1
18472,2,1
18473,0,0
18474,2,2
18475,2,2
18476,0,0
18477,2,0
18478,1,0
18479,0,2
18480,1,1
18481,0,0
18482,0,0
18483,2,2
18484,0,1
18485,0,1
18486,2,0
18487,1,1
18488,2,0
18489,2,1
18490,1,1
18491,0,0
18492,1,2
18493,0,0
18494,0,1
18495,1,1
18496,0,0
18497,1,0
18498,0,2
18499,0,1
18500,1,1
18501,0,2
18502,1,0
18503,1,1
18504,0,2
18505,1,2
18506,2,1
18507,1,1
18508,2,2
18509,2,0
18510,1,1
18511,2,2
18512,0,0
18513,1,1
18514,1,1
18515,0,0
18516,2,2
18517,2,0
18518,1,1
18519,1,1
18520,2,0
18521,2,1
18522,0,1
18523,1,0
18524,0,0
18525,0,1
18526,0,0
18527,1,2
18528,0,0
18529,2,2
18530,2,2
18531,0,1
18532,1,1
18533,2,2
18534,0,1
18535,2,1
18536,1,1
18537,1,1
18538,0,0
18539,2,0
18540,1,1
18541,0,1
18542,0,1
18543,2,2
18544,2,1
18545,0,2
18546,0,0
18547,2,2
18548,2,1
18549,1,1
18550,1,1
18551,0,1
18552,2,1
18553,1,1
18554,0,0
18555,1,1
18556,1,1
18557,1,0
18558,2,2
18559,0,2
18560,1,1
18561,2,2
18562,2,1
18563,1,1
18564,0,1
18565,2,2
18566,2,2
18567,0,0
18568,2,2
18569,2,1
18570,0,0
18571,0,0
18572,0,1
18573,0,1
18574,1,1
18575,2,2
18576,2,2
18577,0,1
18578,2,0
18579,1,0
18580,2,2
18581,0,2
18582,1,1
18583,2,1
18584,2,0
18585,1,1
18586,0,0
18587,0,0
18588,1,1
18589,2,0
18590,0,0
18591,0,0
18592,2,2
18593,0,0
18594,2,1
18595,2,1
18596,2,2
18597,0,1
18598,0,1
18599,2,2
18600,0,1
18601,1,0
18602,1,1
18603,1,1
18604,2,0
18605,0,1
18606,2,2
18607,2,1
18608,2,2
18609,0,1
18610,2,1
18611,2,1
18612,1,0
18613,1,1
18614,1,1
18615,1,1
18616,1,1
18617,2,2
18618,2,1
18619,2,1
18620,2,0
18621,2,0
18622,1,1
18623,0,0
18624,0,1
18625,0,1
18626,1,2
18627,2,2
18628,1,0
18629,2,0
18630,0,2
18631,1,2
18632,1,1
18633,0,0
18634,2,2
18635,2,0
18636,2,2
18637,0,0
18638,0,1
18639,1,0
18640,1,0
18641,0,0
18642,2,1
18643,0,2
18644,1,1
18645,2,1
18646,2,2
18647,2,0
18648,2,2
18649,2,0
18650,1,1
18651,2,2
18652,0,0
18653,1,0
18654,1,2
18655,0,2
18656,2,2
18657,2,0
18658,0,2
18659,2,0
18660,2,0
18661,1,1
18662,0,0
18663,0,2
18664,1,1
18665,0,1
18666,2,2
18667,0,1
18668,0,0
18669,1,0
18670,2,1
18671,0,0
18672,1,2
18673,0,1
18674,1,2
18675,0,1
18676,2,2
18677,1,0
18678,0,0
18679,1,0
18680,1,1
18681,0,1
18682,0,0
18683,1,1
18684,1,1
18685,1,1
18686,2,0
18687,0,1
18688,2,0
18689,1,1
18690,2,0
18691,2,0
18692,2,1
18693,0,0
18694,2,1
18695,0,1
18696,0,1
18697,2,2
18698,0,0
18699,2,2
18700,2,2
18701,0,1
18702,2,2
18703,2,2
18704,0,0
18705,2,2
18706,0,2
18707,2,0
18708,1,1
18709,1,1
18710,0,2
18711,0,1
18712,1,0
18713,2,0
18714,2,0
18715,2,0
18716,0,0
18717,2,2
18718,1,1
18719,1,1
18720,2,1
18721,2,0
18722,0,2
18723,0,1
18724,1,1
18725,2,2
18726,1,2
18727,2,2
18728,0,0
18729,2,0
18730,2,0
18731,2,0
18732,0,2
18733,0,0
18734,1,1
18735,1,0
18736,0,1
18737,0,0
18738,2,1
18739,2,2
18740,1,1
18741,2,2
18742,2,0
18743,1,0
18744,1,1
18745,2,2
18746,2,2
18747,1,1
18748,0,1
18749,1,1
18750,0,0
18751,1,1
18752,2,1
18753,2,0
18754,0,1
18755,0,0
18756,1,1
18757,2,1
18758,0,2
18759,2,1
18760,0,2
18761,2,0
18762,2,0
18763,2,0
18764,2,0
18765,1,1
18766,1,1
18767,1,0
18768,2,2
18769,0,0
18770,0,1
18771,2,2
18772,0,1
18773,0,1
18774,2,1
18775,2,1
18776,0,0
18777,1,2
18778,1,1
18779,2,2
18780,1,1
18781,1,0
18782,0,2
18783,2,0
18784,2,1
18785,0,1
18786,1,2
18787,1,2
18788,0,1
18789,1,1
18790,1,1
18791,2,2
18792,0,2
18793,0,0
18794,0,0
18795,2,1
18796,1,1
18797,2,2
18798,2,2
18799,1,1
18800,1,0
18801,1,0
18802,2,0
18803,0,1
18804,0,1
18805,1,1
18806,2,2
18807,0,0
18808,0,2
18809,2,0
18810,1,1
18811,1,1
18812,0,0
18813,0,0
18814,1,1
18815,1,1
18816,2,0
18817,1,0
18818,0,0
18819,0,2
18820,0,0
18821,1,1
18822,2,1
18823,2,1
18824,0,1
18825,1,1
18826,2,2
18827,2,1
18828,2,2
18829,0,1
18830,2,1
18831,1,1
18832,2,0
18833,0,0
18834,0,0
18835,0,0
18836,2,2
18837,2,2
18838,0,0
18839,1,1
18840,2,0
18841,1,0
18842,2,1
18843,1,1
18844,2,2
18845,2,2
18846,1,0
18847,0,0
18848,2,2
18849,2,1
18850,0,2
18851,2,0
18852,0,0
18853,2,2
18854,2,1
18855,0,1
18856,2,1
18857,2,0
18858,2,0
18859,0,1
18860,1,2
18861,2,1
18862,2,2
18863,1,1
18864,0,2
18865,1,1
18866,2,2
18867,1,2
18868,0,1
18869,0,0
18870,2,0
18871,2,2
18872,0,1
18873,0,2
18874,1,2
18875,0,1
18876,1,1
18877,1,0
18878,0,1
18879,0,1
18880,1,1
18881,0,0
18882,1,1
18883,2,0
18884,0,2
18885,1,2
18886,1,1
18887,0,2
18888,1,1
18889,1,1
18890,1,0
18891,1,0
18892,0,2
18893,1,0
18894,2,2
18895,1,1
18896,1,0
18897,2,0
18898,1,1
18899,1,2
18900,0,0
18901,1,1
18902,1,1
18903,1,1
18904,0,0
18905,0,1
18906,0,1
18907,2,0
18908,2,0
18909,1,1
18910,1,1
18911,2,1
18912,1,1
18913,2,2
18914,1,0
18915,2,0
18916,2,1
18917,1,1
18918,1,1
18919,1,1
18920,0,0
18921,0,1
18922,1,1
18923,2,1
18924,1,1
18925,1,1
18926,1,1
18927,1,1
18928,1,1
18929,0,2
18930,0,0
18931,1,0
18932,0,0
18933,0,2
18934,0,0
18935,0,1
18936,1,0
18937,1,2
18938,0,0
18939,1,2
18940,2,2
18941,1,1
18942,1,0
18943,1,1
18944,0,2
18945,2,2
18946,0,2
18947,2,0
18948,0,0
18949,2,2
18950,1,1
18951,0,0
18952,1,0
18953,1,0
18954,2,0
18955,0,1
18956,0,0
18957,0,2
18958,2,0
18959,1,2
18960,2,0
18961,1,1
18962,0,2
18963,0,2
18964,2,1
18965,2,2
18966,1,1
18967,2,2
18968,2,0
18969,1,1
18970,0,1
18971,0,0
18972,0,0
18973,2,1
18974,0,1
18975,2,2
18976,0,1
18977,1,1
18978,1,1
18979,1,1
18980,0,0
18981,0,0
18982,0,2
18983,0,2
18984,2,0
18985,0,0
18986,0,1
18987,1,1
18988,2,0
18989,1,2
18990,1,1
18991,2,2
18992,2,2
18993,0,0
18994,0,1
18995,1,1
18996,2,0
18997,2,1
18998,0,0
18999,0,1
19000,1,0
19001,0,2
19002,1,1
19003,2,0
19004,0,1
19005,2,0
19006,0,0
19007,1,1
19008,2,0
19009,0,0
19010,1,0
19011,1,1
19012,0,1
19013,2,0
19014,2,1
19015,0,0
19016,1,1
19017,2,0
19018,0,2
19019,1,1
19020,2,0
19021,1,1
19022,2,0
19023,2,0
19024,1,1
19025,1,1
19026,1,0
19027,1,1
19028,1,1
19029,2,0
19030,1,1
19031,0,0
19032,1,1
19033,1,1
19034,0,0
19035,2,1
19036,1,0
19037,0,1
19038,2,2
19039,2,0
19040,1,1
19041,1,2
19042,0,1
19043,1,0
19044,0,0
19045,2,2
19046,1,2
19047,1,1
19048,0,2
19049,2,2
19050,2,2
19051,0,0
19052,0,1
19053,0,0
19054,1,1
19055,0,0
19056,1,1
19057,1,0
19058,1,0
19059,1,1
19060,2,1
19061,2,0
19062,0,1
19063,0,0
19064,1,1
19065,1,1
19066,0,2
19067,2,0
19068,1,1
19069,1,1
19070,0,0
19071,0,2
19072,1,0
19073,0,2
19074,0,1
19075,0,0
19076,1,1
19077,2,1
19078,2,0
19079,2,0
19080,2,1
19081,1,0
19082,2,2
19083,0,0
19084,0,1
19085,2,2
19086,2,2
19087,1,1
19088,1,1
19089,1,2
19090,1,1
19091,2,0
19092,2,0
19093,1,1
19094,0,0
19095,0,0
19096,2,0
19097,2,2
19098,0,2
19099,2,1
19100,1,2
19101,2,0
19102,1,1
19103,2,0
19104,1,0
